Age,Income,WebsiteVisits_PreConversion,TimeOnWebsite_Minutes,EmailOpenedCount,DaysSinceInquiry,CallCenterInquiries,BranchVisits,CLTV,EngagementScore,AgeScore,LeadPriorityScore,Gender,EmploymentStatus,MaritalStatus,Province,InitialProductInterest,FirstContactChannel,LeadSource
19,45060,1,6,1,6,0,0,389,1,1,0,Female,Part-time,Single,Unknown,Investment,Website,Partnership
26,22056,0,2,1,0,0,0,612,1,1,1,Female,Unemployed,Married,Ontario,Credit Card,Email,Online Ad
33,55085,0,0,1,2,0,0,529,1,1,0,Female,Full-time,Married,Ontario,Chequing Account,Website,Social Media
32,61871,1,1,0,3,0,0,476,0,1,0,Male,Unemployed,Married,Ontario,Chequing Account,Call,Social Media
29,24409,0,5,1,32,0,0,474,0,1,0,Female,Part-time,Single,Alberta,Chequing Account,Website,Online Ad
31,41017,0,9,2,10,0,0,497,0,1,1,Male,Part-time,Divorced,British Columbia,Credit Card,Call,Branch Walk-in
34,41592,1,1,1,1,0,0,158,1,1,0,Female,Full-time,Married,Ontario,Chequing Account,Email,Branch Walk-in
30,31467,1,8,0,11,0,0,179,0,1,0,Male,Full-time,Widowed,Quebec,Chequing Account,Email,Online Ad
23,49219,1,4,2,25,0,0,506,0,1,1,Male,Self-employed,Married,Alberta,Credit Card,Email,Referral
22,33897,0,6,0,12,0,0,170,1,1,0,Male,Full-time,Married,Nova Scotia,Investment,Call,Referral
30,50917,0,10,2,26,0,0,90,0,1,0,Female,Full-time,Single,British Columbia,Chequing Account,Website,Online Ad
25,38728,0,10,0,27,0,0,384,0,1,0,Female,Full-time,Single,Manitoba,Mortgage,Email,Partnership
30,47420,1,2,1,9,0,0,204,0,1,0,Female,Full-time,Single,British Columbia,Mortgage,Website,Social Media
18,31457,1,4,2,30,0,0,447,0,1,0,Male,Student,Single,British Columbia,Credit Card,Email,Referral
26,46671,1,7,1,28,0,0,412,1,1,0,Female,Full-time,Married,Quebec,Mortgage,Website,Online Ad
19,41788,0,10,2,25,0,0,20,0,1,0,Other,Full-time,Single,Ontario,Mortgage,Email,Partnership
21,59033,0,9,1,6,0,0,188,0,1,0,Male,Full-time,Single,Ontario,Chequing Account,Email,Online Ad
19,48191,0,3,1,12,0,0,370,0,1,0,Female,Full-time,Married,Alberta,Chequing Account,Email,Branch Walk-in
27,21356,0,6,2,10,0,0,114,0,1,0,Female,Full-time,Married,Quebec,Credit Card,Branch,Social Media
32,25518,1,4,0,3,0,0,107,1,1,1,Female,Full-time,Single,Quebec,Mortgage,Branch,Branch Walk-in
33,24637,1,1,0,30,0,0,372,1,1,0,Female,Student,Married,Ontario,Credit Card,Branch,Partnership
18,55741,0,3,0,36,0,0,195,1,1,0,Male,Full-time,Married,Ontario,Mortgage,Email,Branch Walk-in
21,41395,1,7,1,29,0,0,623,0,1,0,Male,Student,Single,British Columbia,Investment,Call,Online Ad
22,48641,0,5,0,2,0,0,439,1,1,0,Female,Full-time,Single,British Columbia,Chequing Account,Email,Online Ad
18,45247,1,3,1,1,0,0,116,0,1,0,Male,Full-time,Single,Ontario,Credit Card,Email,Partnership
24,35476,1,5,1,5,0,0,501,0,1,0,Female,Full-time,Single,Alberta,Chequing Account,Email,Online Ad
22,48441,1,7,2,31,0,0,505,1,1,0,Male,Unknown,Married,British Columbia,Chequing Account,Call,Referral
27,58137,0,0,2,7,0,0,30,0,1,1,Female,Part-time,Married,British Columbia,Credit Card,Website,Online Ad
26,26978,1,6,0,13,0,0,391,1,1,1,Female,Part-time,Divorced,Ontario,Credit Card,Branch,Partnership
32,63830,1,11,2,24,0,0,280,0,1,1,Female,Self-employed,Single,Alberta,Mortgage,Email,Branch Walk-in
29,53706,1,9,1,3,0,0,464,1,1,1,Female,Full-time,Married,Quebec,Credit Card,Branch,Referral
33,36748,1,0,0,8,0,0,59,0,1,0,Male,Part-time,Divorced,Ontario,Chequing Account,Website,Partnership
18,61696,1,8,1,32,0,0,132,0,1,0,Male,Student,Single,Manitoba,Mortgage,Call,Online Ad
32,30750,1,4,1,32,0,0,304,0,1,0,Male,Full-time,Married,Quebec,Credit Card,Website,Referral
25,36537,1,3,2,25,0,0,226,1,1,0,Female,Full-time,Married,British Columbia,Chequing Account,Call,Referral
31,35934,1,3,2,31,0,0,195,0,1,1,Male,Full-time,Single,Manitoba,Chequing Account,Email,Branch Walk-in
32,28104,0,0,1,10,0,0,393,0,1,0,Male,Part-time,Divorced,Ontario,Chequing Account,Email,Online Ad
30,62282,0,5,1,5,0,0,440,0,1,0,Male,Part-time,Single,Alberta,Chequing Account,Website,Online Ad
20,33627,0,7,2,35,0,0,281,0,1,0,Male,Full-time,Married,Ontario,Mortgage,Email,Social Media
24,21145,1,2,2,26,0,0,399,1,1,0,Male,Part-time,Married,Quebec,Mortgage,Email,Branch Walk-in
30,40861,0,5,2,21,0,0,62,0,1,0,Male,Self-employed,Single,Ontario,Chequing Account,Call,Partnership
29,51768,1,10,0,15,0,0,125,1,1,0,Male,Part-time,Married,Alberta,Investment,Email,Branch Walk-in
25,50062,0,10,2,0,0,0,91,0,1,1,Female,Part-time,Married,Alberta,Mortgage,Email,Referral
26,28159,0,8,1,32,0,0,526,0,1,0,Male,Self-employed,Married,Ontario,Credit Card,Website,Referral
31,15035,0,4,1,23,0,0,214,1,1,1,Male,Full-time,Married,Ontario,Chequing Account,Branch,Online Ad
19,55660,0,3,0,12,0,0,243,1,1,0,Female,Full-time,Single,Ontario,Credit Card,Email,Online Ad
27,22724,0,9,1,25,0,0,365,0,1,1,Female,Unemployed,Single,Manitoba,Credit Card,Website,Social Media
31,40682,0,11,1,28,0,0,486,0,1,0,Female,Unemployed,Single,Alberta,Credit Card,Website,Social Media
22,34755,0,6,1,6,0,0,219,0,1,1,Female,Full-time,Married,Quebec,Chequing Account,Call,Online Ad
26,53507,1,2,2,27,0,0,447,1,1,0,Male,Student,Single,Quebec,Chequing Account,Email,Branch Walk-in
32,26903,1,10,0,34,0,0,347,0,1,0,Male,Full-time,Married,Manitoba,Mortgage,Website,Social Media
21,18672,0,1,1,30,0,0,282,0,1,1,Female,Part-time,Married,Ontario,Credit Card,Email,Branch Walk-in
30,23647,0,8,1,11,0,0,159,0,1,0,Other,Full-time,Married,Ontario,Chequing Account,Email,Referral
28,48199,1,9,0,38,0,0,1,1,1,1,Male,Full-time,Divorced,Alberta,Chequing Account,Website,Referral
21,41207,0,10,0,36,0,0,280,1,1,0,Male,Self-employed,Single,Quebec,Chequing Account,Call,Branch Walk-in
27,20487,0,4,1,32,0,0,18,1,1,0,Female,Full-time,Widowed,Alberta,Chequing Account,Email,Partnership
29,44064,1,10,0,29,0,0,589,1,1,0,Male,Full-time,Single,Ontario,Chequing Account,Website,Branch Walk-in
25,57555,1,3,2,4,0,0,520,0,1,1,Male,Self-employed,Single,Ontario,Mortgage,Email,Branch Walk-in
27,35383,0,5,1,31,0,0,72,1,1,0,Female,Self-employed,Single,Ontario,Chequing Account,Call,Branch Walk-in
29,61759,0,11,1,1,0,0,557,0,1,0,Male,Full-time,Single,British Columbia,Credit Card,Website,Branch Walk-in
24,28706,1,10,1,15,0,0,305,1,1,0,Female,Part-time,Single,Nova Scotia,Chequing Account,Email,Partnership
22,63994,1,0,0,8,0,0,418,0,1,0,Female,Student,Single,Ontario,Mortgage,Website,Online Ad
27,19574,0,8,0,23,0,0,300,0,1,0,Male,Self-employed,Married,Manitoba,Investment,Website,Social Media
18,48219,1,7,1,37,0,0,509,1,1,1,Female,Full-time,Married,Nova Scotia,Mortgage,Call,Social Media
31,32238,1,1,1,0,0,0,357,0,1,0,Male,Full-time,Married,Manitoba,Chequing Account,Email,Social Media
18,25352,1,9,1,9,0,0,112,1,1,1,Male,Student,Single,Ontario,Investment,Email,Referral
34,56539,1,9,2,10,0,0,396,0,1,1,Male,Self-employed,Married,Ontario,Mortgage,Website,Branch Walk-in
25,62045,0,6,2,31,0,0,359,0,1,0,Female,Full-time,Single,Manitoba,Investment,Website,Online Ad
25,55689,1,6,0,37,0,0,486,1,1,0,Female,Full-time,Divorced,Alberta,Mortgage,Call,Social Media
23,25584,1,4,0,20,0,0,1,1,1,0,Female,Full-time,Single,Nova Scotia,Chequing Account,Website,Branch Walk-in
30,61179,0,6,0,20,0,0,160,0,1,1,Female,Part-time,Single,Manitoba,Investment,Call,Online Ad
33,48574,0,10,1,37,0,0,526,1,1,0,Male,Full-time,Married,Ontario,Mortgage,Call,Social Media
34,18111,1,7,1,5,0,0,543,1,1,0,Female,Self-employed,Single,Alberta,Mortgage,Email,Referral
18,51376,1,2,2,34,0,0,357,1,1,0,Male,Self-employed,Married,Alberta,Mortgage,Call,Referral
28,21353,0,9,1,24,0,0,406,0,1,0,Female,Self-employed,Married,Ontario,Credit Card,Email,Online Ad
22,58648,1,1,0,26,0,0,455,0,1,0,Male,Full-time,Married,Alberta,Mortgage,Website,Branch Walk-in
28,52177,0,6,2,9,0,0,317,0,1,0,Male,Unemployed,Married,Ontario,Chequing Account,Website,Social Media
26,36996,1,6,1,2,0,0,50,1,1,0,Female,Self-employed,Married,Ontario,Credit Card,Branch,Online Ad
26,40989,0,6,0,15,0,0,309,0,1,1,Female,Full-time,Single,Ontario,Chequing Account,Email,Online Ad
20,39177,0,2,2,7,0,0,455,0,1,1,Male,Part-time,Single,Ontario,Credit Card,Website,Online Ad
32,30137,1,5,0,14,0,0,89,1,1,0,Female,Part-time,Divorced,Quebec,Chequing Account,Call,Online Ad
31,20899,0,10,1,4,0,0,481,0,1,0,Female,Full-time,Single,Ontario,Mortgage,Website,Referral
20,17370,0,1,0,36,0,0,298,0,1,0,Male,Full-time,Single,Quebec,Chequing Account,Email,Social Media
22,48982,0,5,2,7,0,0,318,0,1,0,Female,Part-time,Married,Unknown,Investment,Email,Referral
33,29182,1,1,1,1,0,0,415,0,1,0,Female,Full-time,Single,Manitoba,Credit Card,Email,Branch Walk-in
32,59420,0,11,2,18,0,0,485,0,1,0,Male,Self-employed,Single,British Columbia,Investment,Call,Social Media
23,26762,0,1,2,29,0,0,92,1,1,0,Male,Full-time,Married,British Columbia,Credit Card,Website,Online Ad
18,42921,1,10,0,14,0,0,342,0,1,0,Female,Unemployed,Single,Manitoba,Credit Card,Website,Partnership
26,45336,1,9,2,34,0,0,38,1,1,1,Female,Part-time,Married,Ontario,Chequing Account,Email,Social Media
26,33918,1,6,0,12,0,0,370,0,1,0,Male,Part-time,Single,Ontario,Investment,Email,Branch Walk-in
23,28785,1,4,1,5,0,0,95,0,1,0,Male,Part-time,Married,Quebec,Credit Card,Website,Social Media
22,61408,1,8,2,18,0,0,253,0,1,0,Female,Part-time,Married,Quebec,Chequing Account,Branch,Partnership
28,62802,0,3,0,36,0,0,322,0,1,0,Male,Full-time,Married,Nova Scotia,Investment,Website,Online Ad
23,54116,1,7,2,2,0,0,571,0,1,0,Female,Full-time,Single,Manitoba,Mortgage,Website,Online Ad
41,78555,2,15,4,71,0,0,2506,1,2,1,Female,Full-time,Widowed,Quebec,Investment,Email,Online Ad
49,84196,2,13,3,61,0,0,2964,2,2,1,Female,Full-time,Single,Ontario,Credit Card,Email,Referral
37,74098,2,13,3,59,0,0,1987,1,2,1,Female,Student,Married,Manitoba,Investment,Email,Partnership
48,74238,2,17,3,60,0,0,2793,2,2,1,Female,Student,Single,Ontario,Mortgage,Website,Referral
39,68970,3,17,4,65,0,0,1689,1,2,1,Female,Part-time,Married,Ontario,Credit Card,Email,Branch Walk-in
40,81803,3,12,5,69,0,0,3512,2,2,1,Other,Full-time,Married,Ontario,Mortgage,Email,Online Ad
41,72158,2,11,3,55,0,0,1724,2,2,1,Other,Unemployed,Married,Ontario,Investment,Email,Online Ad
48,84040,2,15,3,63,0,0,3487,2,2,1,Male,Full-time,Single,Quebec,Investment,Email,Online Ad
42,84126,3,18,4,69,0,0,1198,1,2,1,Other,Part-time,Married,British Columbia,Mortgage,Website,Partnership
35,81916,3,13,3,78,0,0,3354,1,2,1,Male,Full-time,Married,Ontario,Mortgage,Website,Social Media
42,80869,2,13,5,40,0,0,1939,1,2,1,Female,Full-time,Single,Quebec,Chequing Account,Email,Partnership
44,69370,3,12,5,78,0,0,2897,1,2,1,Male,Full-time,Widowed,Ontario,Credit Card,Email,Partnership
51,71992,3,14,4,53,0,0,3315,2,2,1,Female,Full-time,Single,Ontario,Investment,Email,Referral
38,82532,3,16,4,40,0,0,1895,1,2,1,Male,Unemployed,Single,Ontario,Chequing Account,Website,Partnership
47,67955,2,12,3,42,0,0,3646,2,2,1,Female,Full-time,Single,Ontario,Mortgage,Website,Referral
38,80781,2,13,5,75,0,0,1027,2,2,1,Male,Student,Divorced,Ontario,Credit Card,Email,Branch Walk-in
40,71353,2,13,4,59,0,0,3953,2,2,1,Female,Part-time,Single,Alberta,Chequing Account,Email,Online Ad
45,84295,2,14,5,70,0,0,4058,1,2,1,Male,Full-time,Married,Manitoba,Credit Card,Email,Branch Walk-in
50,73973,2,12,3,41,0,0,4119,2,2,1,Male,Unemployed,Single,Ontario,Chequing Account,Email,Referral
48,83846,2,17,5,69,0,0,3443,1,2,1,Male,Full-time,Divorced,Quebec,Investment,Email,Social Media
47,82432,2,11,3,73,0,0,3117,1,2,1,Male,Full-time,Married,Quebec,Credit Card,Email,Online Ad
36,81068,3,15,4,55,0,0,2274,2,2,1,Other,Part-time,Divorced,Alberta,Credit Card,Email,Online Ad
43,74138,3,12,5,55,0,0,4206,2,2,1,Male,Self-employed,Married,Ontario,Chequing Account,Website,Branch Walk-in
46,81624,3,17,3,67,0,0,2005,2,2,1,Female,Unemployed,Single,Quebec,Mortgage,Website,Branch Walk-in
35,82457,2,13,3,77,0,0,2452,2,2,1,Female,Self-employed,Married,Alberta,Credit Card,Email,Referral
40,80636,3,12,5,41,0,0,3105,1,2,1,Male,Student,Married,Alberta,Chequing Account,Call,Branch Walk-in
44,67159,3,13,4,48,0,0,950,1,2,1,Male,Full-time,Single,Ontario,Credit Card,Website,Branch Walk-in
50,65387,3,18,3,76,0,0,649,1,2,1,Male,Part-time,Single,Ontario,Credit Card,Email,Partnership
40,68667,2,15,3,56,0,0,4230,1,2,1,Female,Full-time,Married,Ontario,Investment,Call,Branch Walk-in
39,84757,3,14,3,74,0,0,1540,2,2,1,Female,Full-time,Divorced,Quebec,Investment,Call,Branch Walk-in
44,65558,2,15,3,42,0,0,4214,2,2,1,Female,Unemployed,Married,Alberta,Credit Card,Website,Partnership
50,67837,2,11,5,44,0,0,1969,2,2,1,Male,Part-time,Married,Alberta,Credit Card,Call,Branch Walk-in
37,70614,3,12,5,65,0,0,2660,2,2,1,Female,Full-time,Divorced,Manitoba,Credit Card,Branch,Partnership
43,84399,2,12,5,55,0,0,4157,2,2,1,Female,Self-employed,Single,Ontario,Credit Card,Website,Referral
43,66336,2,13,5,61,0,0,2952,2,2,1,Female,Part-time,Single,Quebec,Investment,Email,Online Ad
37,71682,2,12,3,42,0,0,1118,2,2,1,Female,Student,Single,Ontario,Investment,Website,Partnership
42,70651,3,17,3,43,0,0,954,1,2,1,Male,Full-time,Married,Alberta,Chequing Account,Website,Branch Walk-in
41,65795,3,15,5,57,0,0,3324,1,2,1,Male,Full-time,Single,Quebec,Mortgage,Website,Online Ad
47,80310,2,11,4,47,0,0,3618,2,2,1,Female,Full-time,Divorced,Quebec,Mortgage,Website,Referral
42,74371,2,11,5,57,0,0,3559,1,2,1,Other,Full-time,Married,Ontario,Mortgage,Email,Referral
50,73997,3,17,4,51,0,0,782,1,2,1,Female,Self-employed,Single,Alberta,Credit Card,Email,Online Ad
38,80783,3,14,4,61,0,0,3135,2,2,1,Male,Part-time,Married,Ontario,Credit Card,Call,Branch Walk-in
48,82464,2,17,4,45,0,0,2854,2,2,1,Female,Self-employed,Single,Alberta,Credit Card,Branch,Social Media
45,67952,2,13,5,41,0,0,3453,2,2,1,Male,Full-time,Widowed,Quebec,Mortgage,Branch,Referral
41,75400,3,17,3,60,0,0,3893,1,2,1,Male,Full-time,Single,Quebec,Credit Card,Email,Referral
41,79889,3,12,5,56,0,0,2588,2,2,1,Female,Full-time,Married,Nova Scotia,Investment,Email,Social Media
36,65006,3,15,5,68,0,0,829,1,2,1,Female,Self-employed,Married,Nova Scotia,Investment,Email,Branch Walk-in
41,79804,2,12,5,78,0,0,3104,2,2,1,Male,Full-time,Married,British Columbia,Credit Card,Website,Referral
49,77927,3,14,3,64,0,0,1538,2,2,1,Male,Unknown,Single,Quebec,Mortgage,Website,Online Ad
38,67324,2,12,3,78,0,0,3243,1,2,1,Male,Unemployed,Single,Manitoba,Chequing Account,Call,Partnership
37,67044,3,16,3,57,0,0,2960,1,2,1,Male,Self-employed,Single,Quebec,Credit Card,Email,Social Media
45,72626,3,17,4,52,0,0,1915,1,2,1,Male,Full-time,Single,British Columbia,Chequing Account,Call,Social Media
37,80249,2,18,5,59,0,0,2952,1,2,1,Female,Full-time,Single,Ontario,Credit Card,Email,Online Ad
41,83028,2,17,4,46,0,0,2213,2,2,1,Female,Student,Divorced,British Columbia,Investment,Email,Branch Walk-in
43,72566,3,16,4,61,0,0,1261,2,2,1,Female,Full-time,Married,Alberta,Credit Card,Call,Online Ad
49,76560,3,12,4,74,0,0,1471,1,2,1,Female,Self-employed,Single,Alberta,Mortgage,Branch,Online Ad
39,81915,3,14,3,62,0,0,3230,1,2,1,Female,Part-time,Divorced,Ontario,Chequing Account,Branch,Social Media
35,67321,2,18,3,53,0,0,3465,1,2,1,Female,Unemployed,Married,Ontario,Chequing Account,Branch,Referral
50,70323,2,14,4,66,0,0,2877,2,2,1,Male,Unemployed,Married,Quebec,Mortgage,Website,Online Ad
35,73175,3,15,3,43,0,0,3224,2,2,1,Male,Self-employed,Divorced,Ontario,Chequing Account,Email,Referral
41,80640,3,17,4,43,0,0,1762,2,2,1,Female,Full-time,Single,Manitoba,Mortgage,Email,Partnership
37,68364,2,14,3,75,0,0,1145,1,2,1,Female,Full-time,Divorced,Ontario,Credit Card,Call,Online Ad
51,74730,2,14,3,61,0,0,2120,1,2,1,Male,Student,Single,Ontario,Chequing Account,Call,Online Ad
45,81315,2,13,4,49,0,0,2391,2,2,1,Male,Full-time,Married,Alberta,Mortgage,Website,Social Media
37,71135,3,17,5,78,0,0,1278,1,2,1,Female,Part-time,Single,Quebec,Mortgage,Website,Online Ad
46,74628,2,16,5,41,0,0,2294,1,2,1,Male,Student,Married,Quebec,Chequing Account,Branch,Online Ad
41,71788,2,16,3,73,0,0,1078,2,2,1,Female,Student,Married,Manitoba,Chequing Account,Call,Online Ad
43,74845,3,15,3,67,0,0,1430,1,2,1,Male,Student,Single,British Columbia,Mortgage,Email,Online Ad
42,84088,3,16,4,55,0,0,2953,1,2,1,Male,Full-time,Married,Quebec,Investment,Branch,Online Ad
40,77549,3,17,5,58,0,0,2886,1,2,1,Male,Self-employed,Single,Quebec,Mortgage,Email,Branch Walk-in
51,68642,3,12,4,49,0,0,780,1,2,1,Male,Full-time,Single,Ontario,Chequing Account,Call,Referral
46,81997,3,18,4,49,0,0,2189,1,2,1,Female,Student,Married,British Columbia,Chequing Account,Email,Branch Walk-in
51,65557,2,13,4,50,0,0,3598,2,2,1,Female,Self-employed,Single,Manitoba,Chequing Account,Website,Branch Walk-in
37,73354,2,16,4,40,0,0,1309,1,2,1,Female,Full-time,Married,Manitoba,Mortgage,Email,Branch Walk-in
